[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[1.876s] -- Generating done
[1.884s] -- Build files have been written to: /home/punosie/turtlebot3_ws/build/softbot_description
[1.903s] Invoked command in '/home/punosie/turtlebot3_ws/build/softbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[1.906s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/punosie/turtlebot3_ws/build/softbot_description -- -j12 -l12
[2.012s] Invoked command in '/home/punosie/turtlebot3_ws/build/softbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/punosie/turtlebot3_ws/build/softbot_description -- -j12 -l12
[2.014s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/punosie/turtlebot3_ws/build/softbot_description
[2.032s] -- Install configuration: ""
[2.032s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/launch
[2.032s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/launch/spawn_moving_obstacle.launch.py
[2.033s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/launch/gazebo.launch.py
[2.033s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/launch/robot_state_publisher.launch.py
[2.033s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/launch/display.launch.py
[2.033s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes
[2.034s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_front_right_wheel_link.STL
[2.035s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_back_right_wheel_link.STL
[2.036s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/bottom_camera_link.STL
[2.038s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/lidar_link.STL
[2.053s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/top_camera_link.STL
[2.055s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/base_link.STL
[2.063s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_front_left_wheel_link.STL
[2.064s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/left_ultrasonic_link.STL
[2.065s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/IMU_link.STL
[2.065s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_back_right_base_link.STL
[2.066s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/wheel_right_link.STL
[2.067s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/suspension_left_link.STL
[2.068s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_front_left_base_link.STL
[2.068s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/wheel_left_link.STL
[2.069s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/suspension_right_link.STL
[2.070s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_back_left_wheel_link.STL
[2.071s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_front_right_base_link.STL
[2.071s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/right_ultrasonic_link.STL
[2.072s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/meshes/castor_back_left_base_link.STL
[2.073s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/urdf
[2.073s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/urdf/softbot_gazebo.xacro
[2.073s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/urdf/softbot_ros2_control.xacro
[2.074s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/urdf/softbot.urdf.xacro
[2.074s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/rviz
[2.074s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/rviz/display.rviz
[2.074s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds
[2.074s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/no_roof_small_warehouse.world
[2.075s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/willowgarage.world
[2.075s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/small_house_with_docker.worl
[2.076s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/small_warehouse.world
[2.076s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/my_world_with_cs.world
[2.077s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/small_house_2.world
[2.078s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/animated_box.world
[2.078s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/new_world.world
[2.079s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/house.world
[2.083s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/bookstore.world
[2.083s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/cafe.world
[2.084s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/amazon_warehouse.model
[2.086s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/small_house.world
[2.088s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/cafe2.world
[2.089s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models
[2.089s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01
[2.089s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/model.sdf
[2.090s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/model.config
[2.090s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/materials
[2.090s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/materials/textures
[2.091s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/materials/textures/aws_BookC_01.png
[2.091s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/meshes
[2.091s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/meshes/aws_BookC_01_visual.DAE
[2.097s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookC_01/meshes/aws_BookC_01_collision.DAE
[2.097s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01
[2.098s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/model.sdf
[2.098s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/model.config
[2.098s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/materials
[2.098s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/materials/textures
